********** Iniciando experimentos CUTMIX+FMIX sin aumentado: 21:26:53 **********
Ejecutando: prueba inicial CUTMIX+FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (200 combinaciones de 100842 combinaciones totales) ---
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=0.5, Soft=0.6, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=0
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 91.37% ± 2.36%
  Clase 02: 91.79% ± 1.25%
  Clase 03: 87.74% ± 2.80%
  Clase 04: 98.71% ± 0.42%
  Clase 05: 94.62% ± 7.15%
  Clase 06: 97.05% ± 1.46%
  Clase 07: 99.11% ± 0.19%
  Clase 08: 96.17% ± 0.66%
  Clase 09: 96.52% ± 0.74%
  Clase 10: 97.85% ± 0.38%
------------------------------------------------------------
OA Final: 97.90% ± 0.10%
AA Final: 95.09% ± 0.79%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 59.67 s
Tiempo medio por época con hiperparámetros óptimos: 0.5967 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 95.03% ± 0.24%
  Clase 04: 96.96% ± 1.01%
  Clase 07: 80.49% ± 0.82%
  Clase 08: 84.46% ± 2.20%
  Clase 09: 5.95% ± 7.32%
  Clase 10: 94.46% ± 0.36%
------------------------------------------------------------
OA Final: 91.40% ± 0.08%
AA Final: 76.23% ± 1.45%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 136.56 s
Tiempo medio por época con hiperparámetros óptimos: 1.3656 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 86.60% ± 0.55%
  Clase 04: 91.10% ± 2.60%
  Clase 05: 31.63% ± 26.34%
  Clase 06: 10.51% ± 16.77%
  Clase 07: 88.24% ± 0.35%
  Clase 08: 96.37% ± 0.79%
  Clase 10: 93.80% ± 0.27%
------------------------------------------------------------
OA Final: 90.68% ± 0.04%
AA Final: 71.18% ± 3.75%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 154.11 s
Tiempo medio por época con hiperparámetros óptimos: 1.5411 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.74% ± 0.39%
  Clase 04: 98.83% ± 3.69%
  Clase 07: 99.43% ± 0.92%
  Clase 08: 98.90% ± 0.50%
  Clase 09: 88.84% ± 8.89%
------------------------------------------------------------
OA Final: 98.69% ± 0.51%
AA Final: 97.15% ± 1.78%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 4.56 s
Tiempo medio por época con hiperparámetros óptimos: 0.0456 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración:
 FMIX_Alpha=0.8, Decay=1.2, Soft=0.4
 CUTMIX_Alpha=0.7
 Epoch=100, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 82.80% ± 5.15%
  Clase 02: 73.72% ± 5.07%
  Clase 03: 89.74% ± 1.34%
  Clase 04: 93.21% ± 0.96%
  Clase 07: 99.06% ± 0.08%
  Clase 08: 96.32% ± 0.32%
------------------------------------------------------------
OA Final: 98.07% ± 0.06%
AA Final: 89.14% ± 1.18%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 149.22 s
Tiempo medio por época con hiperparámetros óptimos: 1.4922 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de CUTMIX+FMIX sin aumentado: 22:50:34 **********
